detector_name,detector_name,overlapping_trufflehog_secrets,recall,secret_count
adafruit_io_apikey,10,10,1.0,10
airtable_apikey,1,0,0.0,1
airtable_apikey_v2,478,416,0.8702928870292888,478
alchemy_apikey,638,521,0.8166144200626959,638
algolia_admin,112,109,0.9732142857142857,112
algolia_custom_permissions,309,278,0.8996763754045307,309
algolia_monitoring,717,297,0.41422594142259417,717
alibaba_iam,373,342,0.9168900804289544,373
amqp_assignment,216,0,0.0,216
amqp_uri,478,66,0.13807531380753138,478
anypoint_keys,7,2,0.2857142857142857,7
artifactory_access_token,6,0,0.0,6
artifactory_token,22,0,0.0,22
asana_access_token,8,4,0.5,8
aspnet_decryption_key,33,0,0.0,33
aspnet_validation_key,35,0,0.0,35
atlassian_access_token,52,7,0.1346153846153846,52
atlassian_oauth2,2,0,0.0,2
auth0_keys,457,0,0.0,457
authentication_tuple,955,2,0.0020942408376963353,955
aws_iam,3860,3813,0.9878238341968912,3860
aws_iam_sts,130,130,1.0,130
aws_ses_keys,125,12,0.096,125
azure_active_directory_api_keys,282,282,1.0,282
azure_devops_personal_access_token,1694,5,0.0029515938606847697,1694
azure_functions_app_key_header,1,0,0.0,1
azure_functions_app_key_query_parameter,161,0,0.0,161
azure_open_ai_api_key,174,165,0.9482758620689655,174
azure_subscription_key,464,30,0.06465517241379311,464
base64_aws_iam,43,0,0.0,43
base64_aws_ses_keys,1,0,0.0,1
base64_basic_auth,2359,0,0.0,2359
base64_generic_high_entropy_secret,4972,3,0.0006033789219629927,4972
base64_midtrans_apikey,47,0,0.0,47
base64_private_key_elliptic,210,0,0.0,210
base64_private_key_encrypted,11,0,0.0,11
base64_private_key_generic,858,153,0.17832167832167833,858
base64_private_key_openssh,95,0,0.0,95
base64_private_key_pgp,1,0,0.0,1
base64_private_key_rsa,628,0,0.0,628
basic_auth_string,3477,2515,0.7233247052056371,3477
bearer_token,19518,259,0.013269802233835434,19518
bitbucket_access_token,2,2,1.0,2
bitbucket_app_password_url,3,1,0.3333333333333333,3
buildkite_agent_token,5,0,0.0,5
buildkite_api_v2,4,4,1.0,4
bunny_net_api_key,1,0,0.0,1
carto_jwt,11,0,0.0,11
checkout_sandbox_secret_key,2,0,0.0,2
circleci_personal_token,2,0,0.0,2
clarifai_v2,323,80,0.2476780185758514,323
claude_api_key,243,224,0.9218106995884774,243
clearbit_basic_auth,1,0,0.0,1
clockwork,3,3,1.0,3
cloudant_iam,12,0,0.0,12
cloudflare_api_token,37,35,0.9459459459459459,37
cloudflare_auth_email,205,21,0.1024390243902439,205
cloudflare_ca_key,3,2,0.6666666666666666,3
cloudflare_tunnel,1556,0,0.0,1556
cloudinary_api_key_config,1108,2,0.0018050541516245488,1108
cloudinary_api_key_url,100,0,0.0,100
codeclimate_key,23,2,0.08695652173913043,23
codecov_api_key,6,0,0.0,6
cohere_apikey,433,0,0.0,433
coinbase_keys,3,0,0.0,3
company_email_password,7351,27,0.0036729696639912937,7351
confluent_api_keys,1,0,0.0,1
contentful_delivery_apikey,205,0,0.0,205
contentful_management_apikey,18,18,1.0,18
coveralls_token,41,0,0.0,41
crates_io_key,39,0,0.0,39
databricks_token,43,0,0.0,43
databricks_token_with_hostname,62,49,0.7903225806451613,62
datadog_api_key,42,25,0.5952380952380952,42
datadog_api_keys,9,2,0.2222222222222222,9
db2_assignment,34,0,0.0,34
db2_uri,36,0,0.0,36
digitalocean_oauth_application_token_v1,3,3,1.0,3
digitalocean_personal_token_v1,42,39,0.9285714285714286,42
digitalocean_refresh_token_v1,4,4,1.0,4
digitalocean_spaces_token,125,0,0.0,125
digitalocean_token,5,2,0.4,5
discord_oauth2,30,0,0.0,30
discord_webhook_url,232,0,0.0,232
docker_credentials,63,63,1.0,63
docker_swarm_join_token,76,0,0.0,76
docker_swarm_unlock_key,10,0,0.0,10
docusign_api_key,1,0,0.0,1
dropbox_app_credentials,20,0,0.0,20
dropbox_token,54,0,0.0,54
dropbox_token_v2,115,115,1.0,115
duo_keys,4,0,0.0,4
dynatrace_token,2,0,0.0,2
dynatrace_token_v2,27,0,0.0,27
easypost_api_key,5,0,0.0,5
elastic_cloud_uri,5,5,1.0,5
elasticemail,5,0,0.0,5
etsy,1,0,0.0,1
eventbrite_oauth,2,0,0.0,2
eventbrite_oauth_token,16,13,0.8125,16
facebook_access_token,5,0,0.0,5
facebook_app_keys,839,484,0.5768772348033373,839
fastly_personal_token,4,0,0.0,4
fcm_api_key,287,0,0.0,287
fernet_key,327,0,0.0,327
figma_personal_access_token,22,14,0.6363636363636364,22
finicity_auth_keys,2,0,0.0,2
flutterwave_api_key,32,32,1.0,32
frame_io_token,1,1,1.0,1
freshdesk_api_token_with_url,8,3,0.375,8
ftp_credentials_assignment,222,0,0.0,222
fullstory_api_key,1,0,0.0,1
gemfury_deploy_or_push_token,2,0,0.0,2
gemstash_apikey,1,0,0.0,1
generic_cli_option_secret,1386,37,0.026695526695526696,1386
generic_database_assignment,7107,45,0.006331785563528915,7107
generic_database_assignment_attached_port,142,0,0.0,142
generic_high_entropy_secret,987928,14123,0.014295576195836135,987928
generic_password,775579,9587,0.012361087651934877,775579
generic_password_yaml,2458,0,0.0,2458
generic_terraform_variable,195,2,0.010256410256410256,195
gitguardian_test_token,78,0,0.0,78
gitguardian_test_token_checked,10,0,0.0,10
github_app_keys,12,6,0.5,12
github_enterprise_token,366,3,0.00819672131147541,366
github_fine_grained_pat,1424,1346,0.9452247191011236,1424
github_oauth_access_token_v2,64,64,1.0,64
github_oauth_app_keys,556,120,0.2158273381294964,556
github_personal_access_token_v2,3546,3491,0.9844895657078399,3546
github_server_to_server_token_v2,16,16,1.0,16
github_token,5,0,0.0,5
github_user_to_server_token_v2,11,11,1.0,11
gitlab_enterprise_personal_token,20,15,0.75,20
gitlab_personal_token_v2,207,200,0.966183574879227,207
gitlab_personnal_token,1,0,0.0,1
gitlab_token,1244,166,0.13344051446945338,1244
gocardless_api,2,0,0.0,2
google_bard_api_key,50,0,0.0,50
google_oauth2,1028,36,0.03501945525291829,1028
google_oauth2_prefixed,4802,687,0.14306538942107455,4802
google_recaptcha,1454,0,0.0,1454
googleaiza,54950,83,0.0015104640582347588,54950
googlecloud,3843,3737,0.9724173822534479,3843
grafana_cloud_api_key,21,21,1.0,21
grafana_personal_token,113,0,0.0,113
grafana_service_account_token,22,0,0.0,22
grafana_service_account_token_with_host,3,3,1.0,3
groq_api_key,2373,2358,0.9936788874841972,2373
hashicorp_vault_token,211,0,0.0,211
hashicorp_vault_unseal_key,6,0,0.0,6
heartland_apikey,1,0,0.0,1
heroku_token,57,0,0.0,57
huawei_open_platform_keys,2,0,0.0,2
hugging_face_user_access_token,4316,4294,0.994902687673772,4316
hunter_api_key,269,29,0.10780669144981413,269
ibm_api_connect_credentials,4,0,0.0,4
ibm_cos_hmac_credentials,4,0,0.0,4
ibm_platform_api_key,448,0,0.0,448
influxdb_token,171,0,0.0,171
influxdb_token_with_host,96,0,0.0,96
infracost_api_key,6,0,0.0,6
intercom_access_token,10,10,1.0,10
jetbrains_teamcity_config_value,3,0,0.0,3
jira_basic_auth,18,6,0.3333333333333333,18
jira_token,29,5,0.1724137931034483,29
json_web_token,351,0,0.0,351
kairos_keys,2,0,0.0,2
keycloak_api_keys,172,11,0.06395348837209303,172
klaviyo_api_key,23,23,1.0,23
kraken_keys,2,0,0.0,2
kubernetes_docker_secret,197,0,0.0,197
kubernetes_jwt,104,0,0.0,104
kubernetes_user_certificate,146,0,0.0,146
langchain_api_key,416,4,0.009615384615384616,416
launch_darkly_personal_token,11,11,1.0,11
launch_darkly_sdk_key,15,15,1.0,15
ldap_credentials_assignment,25,0,0.0,25
ldap_credentials_assignment_with_dn,79,0,0.0,79
line_messaging_api,254,0,0.0,254
line_messaging_oauth2,27470,1,3.640334910811795e-05,27470
line_notify_token,37,5,0.13513513513513514,37
linear_api_key,2,2,1.0,2
linkedin_oauth2,44,0,0.0,44
linode_oauth_token,14,0,0.0,14
mailchimp_basic_auth,118,118,1.0,118
mailgun_basic_auth,60,55,0.9166666666666666,60
mailgun_smtp_password,307,291,0.9478827361563518,307
mailjet_keys,63,39,0.6190476190476191,63
mandrill_apikey,38,38,1.0,38
mapbox_secret_token,283,164,0.5795053003533569,283
mariadb_assignment,13,12,0.9230769230769231,13
mariadb_assignment_attached_port,243,243,1.0,243
mattermost_personal_token,65,0,0.0,65
messagebird_key,2,2,1.0,2
microsoft_azure_storage_account_key,6366,880,0.138234370091109,6366
midtrans_apikey,383,0,0.0,383
mistralai_apikey,94,2,0.02127659574468085,94
mongo_assignment,139,6,0.04316546762589928,139
mongo_cli,1,0,0.0,1
mongo_uri,44244,40984,0.9263176927945032,44244
mongodb_atlas_keys,4,0,0.0,4
ms_teams_webhook,155,0,0.0,155
mssql_assignment,19,19,1.0,19
mssql_assignment_attached_port,221,221,1.0,221
mssql_uri,82,0,0.0,82
mysql_assignment,2021,225,0.11133102424542306,2021
mysql_assignment_attached_port,3208,3134,0.976932668329177,3208
mysql_cli,118,0,0.0,118
mysql_uri,1513,247,0.16325181758096496,1513
neo4j_credentials_assignment,141,0,0.0,141
neo4j_credentials_assignment_attached_port,15,0,0.0,15
netlify_personal_token,3,0,0.0,3
newrelic_agent_token,16,0,0.0,16
newrelic_api_service_key,29,0,0.0,29
newrelic_apm_license_key,87,0,0.0,87
newrelic_insights_insert_key_prefixed,2,0,0.0,2
newrelic_insights_query_key,1,0,0.0,1
nexmo_api_keys,34,6,0.17647058823529413,34
notion_integration_token,176,143,0.8125,176
npm_token,34,34,1.0,34
npm_token_prefixed,33,29,0.8787878787878788,33
nuget_api_key,5,3,0.6,5
nx_cloud_token,223,0,0.0,223
nylas_api_key,1,0,0.0,1
octopus_api_key,5,0,0.0,5
odbc_connection_string,7857,5575,0.7095583556064655,7857
okta_keys,10,0,0.0,10
okta_token,53,3,0.05660377358490566,53
open_weather_map,9955,1180,0.1185334003013561,9955
openai_apikey,3018,3015,0.9990059642147118,3018
openai_project_apikey,855,850,0.9941520467836257,855
openai_service_account,46,16,0.34782608695652173,46
oracle_uri,6,0,0.0,6
outlook_team_webhook,6,0,0.0,6
ovh_api,10,0,0.0,10
packet_api_key,2,0,0.0,2
pagerduty_api_key,1,0,0.0,1
paypal_oauth2,578,4,0.006920415224913495,578
paystack_key,53,52,0.9811320754716981,53
pinecone_api_key,191,0,0.0,191
pinecone_api_keys,76,0,0.0,76
pingdom_token_v3,5,0,0.0,5
pingidentity_keys,8,0,0.0,8
plaid_access_token,759,0,0.0,759
plaid_keys,133,0,0.0,133
planetscale_database_password,64,0,0.0,64
planetscale_database_password_with_host_and_username,1,0,0.0,1
plivo_server_tokens,4,0,0.0,4
postgres_assignment,2130,287,0.13474178403755868,2130
postgres_assignment_attached_port,1553,1537,0.9896973599484868,1553
postgres_cli,29,0,0.0,29
postgres_pgpass,2,0,0.0,2
postgres_uri,10609,10137,0.9555094730888868,10609
postman_api_key,52,52,1.0,52
postmark,50,38,0.76,50
private_key_dsa,36,0,0.0,36
private_key_elliptic,846,53,0.06264775413711583,846
private_key_encrypted,5749,11,0.0019133762393459732,5749
private_key_generic,9394,685,0.07291888439429423,9394
private_key_openssh,2547,115,0.04515115822536317,2547
private_key_pgp,187,0,0.0,187
private_key_rsa,6469,203,0.031380429741845725,6469
pubnub_publish_key,1,0,0.0,1
pubnub_publish_subscription_keys,71,71,1.0,71
pubnub_secret_key,8,0,0.0,8
pubnub_subscription_key,7,5,0.7142857142857143,7
pulumi_access_token,4,4,1.0,4
pushbullet_api_key,7,4,0.5714285714285714,7
pusher_channels_keys,285,234,0.8210526315789474,285
putty_private_key,114,0,0.0,114
python_package_index_key,72,50,0.6944444444444444,72
rails_master_key_assignment,25,0,0.0,25
rails_secret_key_base_master_key,145,0,0.0,145
rails_secret_key_base_var,19,0,0.0,19
rapidapi_key,3723,2796,0.7510072522159549,3723
razorpay_apikey,104,103,0.9903846153846154,104
readme_apikey,2,2,1.0,2
redis_assignment,284,0,0.0,284
redis_cli,1,0,0.0,1
redis_server_password_cli,352,0,0.0,352
redis_uri,358,66,0.18435754189944134,358
replicate_user_access_token,121,121,1.0,121
riot_games_apikey,245,0,0.0,245
rollbar_api_token,60,6,0.1,60
rubygems_saas_apikey,2,2,1.0,2
salesforce_oauth2,141,0,0.0,141
salesforce_refresh_tokens,1,0,0.0,1
sanity_token,120,0,0.0,120
saucelabs_keys,19,0,0.0,19
scaleway_basic_auth,9,0,0.0,9
secret_key_in_django_config,1591,0,0.0,1591
sendgrid,736,723,0.9823369565217391,736
sendinblue_v3,158,3,0.0189873417721519,158
sentry_org_auth_token,8,0,0.0,8
sentry_token,109,14,0.12844036697247707,109
sentry_user_auth_token_v2,32,0,0.0,32
serpapi_token,308,0,0.0,308
shippo_api_token,35,0,0.0,35
shodan,54,49,0.9074074074074074,54
shopify_generic_app_token,15,0,0.0,15
shopify_generic_app_token_subdomain,50,0,0.0,50
shopify_private,129,0,0.0,129
shopify_private_app_token,1,0,0.0,1
slack_app_keys,329,0,0.0,329
slack_app_token,18,0,0.0,18
slack_configuration_refresh_token,1,0,0.0,1
slack_configuration_token,13,0,0.0,13
slack_signing_secret,17,0,0.0,17
slack_webhook_url,715,705,0.986013986013986,715
slackbototken,176,156,0.8863636363636364,176
slackusertoken,19,16,0.8421052631578947,19
smtp_assignment,12106,103,0.008508177763092682,12106
snowflake_uri,1,0,0.0,1
snowpark_api_credentials,151,9,0.059602649006622516,151
snyk_key,40,28,0.7,40
sonarqube_token,461,460,0.9978308026030369,461
sonarqube_token_prefixed,316,0,0.0,316
sonarqube_token_prefixed_with_host,413,0,0.0,413
sourcegraph_access_token_v3,6,6,1.0,6
sparkpost,7,0,0.0,7
splunk_token,395,5,0.012658227848101266,395
spotify_keys,1563,2,0.0012795905310300703,1563
square_token,2,0,0.0,2
square_token_v2,5,5,1.0,5
ssh_password,144,8,0.05555555555555555,144
ssh_password_assignment,4,0,0.0,4
stream_keys,86,0,0.0,86
stripe,428,425,0.9929906542056075,428
stripe_webhook_secret,862,0,0.0,862
supabase_jwt_secret,4,0,0.0,4
supabase_service_role_jwt,789,0,0.0,789
surge_token,1,0,0.0,1
tableau_pat,4,0,0.0,4
tailscale_pre_auth_key,6,0,0.0,6
tavily_api_key,224,0,0.0,224
telegrambot,22010,4090,0.1858246251703771,22010
tencent_cloud_keys,72,0,0.0,72
terraform_cloud_personal_token,9,9,1.0,9
trello_api_keys,10,0,0.0,10
twilio_api_keys,14,0,0.0,14
twilio_basic_auth,289,289,1.0,289
twitch_api_keys,20,20,1.0,20
twitch_app_credentials,12,12,1.0,12
twitter_tokens,263,191,0.7262357414448669,263
typeform_api_token,9,8,0.8888888888888888,9
ubidots_token,1,1,1.0,1
username_and_password_in_ftp,94,78,0.8297872340425532,94
username_password,45765,1064,0.02324920790997487,45765
vercel_api_access_token,48,40,0.8333333333333334,48
vercel_blob_token,58,0,0.0,58
wakatime_apikey,16,0,0.0,16
webflow_api_token,1,1,1.0,1
wechat_keys,1761,0,0.0,1761
x_api_key,1161,3,0.002583979328165375,1161
yahoo_oauth2,46,0,0.0,46
yandex_predictor_api_key,2,2,1.0,2
yelp_api_key,188,32,0.1702127659574468,188
zapier_webhook_url,220,0,0.0,220
zendesk_token,1,0,0.0,1
zendesk_token_full_domain,42,0,0.0,42
zillow,3,0,0.0,3
zoho_oauth2,61,0,0.0,61
zoom_api_jwt_keys,4,0,0.0,4
zoom_api_keys,56,0,0.0,56
zuplo_apikey,6,0,0.0,6
